"Risk","Zone","Experience","SumInsAvg","TotalLoss"
1,1,0,455.13,392491
1,1,0,72.88,15694
1,1,0,1292.39,422201
1,1,0,191.01,119373
1,1,0,477.66,170913
1,1,0,105.58,56940
1,1,0,32.55,77487
1,1,0,9998.46,6805992
1,1,0,314.58,214011
1,1,0,61.82,65303
1,1,0,47.06,20871
1,1,0,782.58,242894
1,1,0,115.43,23545
1,1,0,15.25,6560
1,1,0,6416.19,2873487
1,1,0,309.98,134931
1,1,0,49.18,50908
1,1,0,497.2,112992
1,1,0,73.48,14788
1,1,0,278.01,48713
1,1,0,17.86,13161
1,1,0,5063.15,1707680
1,1,1,318.48,103866
1,1,1,35.33,11839
1,1,1,374.28,98140
1,1,1,85.18,27919
1,1,1,199.7,103910
1,1,1,60.46,38065
1,1,1,4263.09,1267678
1,1,1,444.37,69203
1,1,1,86.65,14620
1,1,1,53.81,40258
1,1,1,361.62,161455
1,1,1,117.91,20011
1,1,1,232.55,57214
1,1,1,81.27,4496
1,1,1,4761.37,1116208
1,1,1,1016.67,217617
1,1,1,150.56,58099
1,1,1,126.69,12268
1,1,1,482.96,137005
1,1,1,203.6,33767
1,1,1,9197.99,1939894
1,1,1,5430.48,1048698
1,1,1,659.54,143915
1,1,1,657.34,153830
1,1,1,2795.72,202413
1,1,1,1119.12,180345
1,1,1,2861.69,484604
1,1,1,1111,152801
1,1,1,166.61,14084
1,1,1,48264.64,8977527
1,2,0,458.89,532092
1,2,0,72.78,9006
1,2,0,33.23,45498
1,2,0,1544.55,337480
1,2,0,200.9,191982
1,2,0,663.98,300632
1,2,0,124.73,23349
1,2,0,29.24,13581
1,2,0,11381,6173598
1,2,0,364.78,211494
1,2,0,51.89,10811
1,2,0,29.39,36204
1,2,0,1053.01,135007
1,2,0,110.1,49061
1,2,0,470.62,64287
1,2,0,93.29,51080
1,2,0,17.88,600
1,2,0,7607.66,2510207
1,2,0,315.14,106975
1,2,0,64.53,16922
1,2,0,27.24,8255
1,2,0,726.13,93656
1,2,0,96.49,44966
1,2,0,365.81,43426
1,2,0,80.8,48691
1,2,0,5898.98,1392652
1,2,1,69.55,34137
1,2,1,33.37,2702
1,2,1,507.57,22292
1,2,1,316.14,57404
1,2,1,72.05,8538
1,2,1,4957.56,1375988
1,2,1,473.63,136376
1,2,1,88.09,19038
1,2,1,46.27,3604
1,2,1,126.88,26433
1,2,1,316.15,52950
1,2,1,23.37,2680
1,2,1,5481.31,1079230
1,2,1,996.27,236220
1,2,1,175.14,25036
1,2,1,111.97,22261
1,2,1,601.61,88961
1,2,1,260.69,64368
1,2,1,229.72,46244
1,2,1,46.66,14385
1,2,1,9830.72,1840742
1,2,1,6021.43,1086534
1,2,1,751.59,100564
1,2,1,3293.99,201401
1,2,1,3665.27,524316
1,2,1,1369.91,159658
1,2,1,183.98,18603
1,2,1,55084.54,8500391
1,3,0,453.06,329632
1,3,0,67.13,79565
1,3,0,35.22,11746
1,3,0,1653.17,338305
1,3,0,206.62,124108
1,3,0,859.95,213078
1,3,0,110.08,34844
1,3,0,25.92,25319
1,3,0,11436.08,5173923
1,3,0,317.1,90162
1,3,0,54.58,19327
1,3,0,22.59,1209
1,3,0,1187.43,123124
1,3,0,129.53,99258
1,3,0,617.11,137828
1,3,0,102.5,14904
1,3,0,21.56,597
1,3,0,8351.79,1937445
1,3,0,357.43,37835
1,3,0,62.87,5014
1,3,0,849.23,61591
1,3,0,119.21,47495
1,3,0,463.6,53173
1,3,0,104.36,11936
1,3,0,14.21,31442
1,3,0,6540.44,1284025
1,3,1,338.37,136281
1,3,1,52.49,9253
1,3,1,571.94,142536
1,3,1,113.36,21433
1,3,1,85.15,4079
1,3,1,16.16,1012
1,3,1,5123.78,994540
1,3,1,459.4,61958
1,3,1,41.51,44278
1,3,1,517.24,18455
1,3,1,136.08,28248
1,3,1,417.71,15568
1,3,1,5849.14,1184032
1,3,1,1060.28,245621
1,3,1,124.82,12648
1,3,1,119.17,5855
1,3,1,639.97,64278
1,3,1,307.56,90310
1,3,1,740.33,117763
1,3,1,233.83,20303
1,3,1,53.41,6221
1,3,1,10263.04,2026554
1,3,1,7155.96,980780
1,3,1,999.32,168854
